depositor_address,glm_locked_balance
0x9e831b58001e2b69f70c892e4f8ce9d2118b7e00,9.4501e+07
0x2383a8b8cc8561a65871f1d2783b7c52e22b62c1,1.5e+07
0x25854e2a49a6cdaec7f0505b4179834509038549,7.238214581846097e+06
0xda08be028304db1a73a13bce7c943127c2e393db,5.122680031652346e+06
0xf517529866d371f04780885923f739bc17694bfb,3.65e+06
0x3352a3277d2b74a773fa6e68a625fcb18e4fc282,3.4799999999999995e+06
0x93b109c3c279bcbbb673ed1ae1a8bb2de8eef9da,3.2699901772999996e+06
0xebf0e04e47f726d0f44801dfec5e705adcd6694b,2.0403313882023413e+06
0xe70055e9575f15a6f51f3068901d73ac63952adf,1.98096937721831e+06
0x4aa51a723882ee676fec444d4561c5ee16c339e9,1.7948532046338199e+06
0x51c1c7f1e168a36bf1fabfd91e98b43476a6b14d,1.29e+06
0x150bb505a9259b0be44ffb15415c79199e83c445,1.1999999999999998e+06
0x31d23825afbda5b6b1690bbdbbb8117b5ea0f8e4,1.099988e+06
0x01b7348ec3fb20ab1f40b97cc82df44aed360768,1.0786848569e+06
0x1b243d42f53924118646efaec5b3f6116b563960,1.0212851431e+06
0xbf4c0104dbfb028f3484cfac17bb22aa15e5c7e2,999991.12437706
0xcc3b817d4aba7698eaafb4c68e7688cf61b0bf46,863100
0xacc5c1e73d70f7f9622de2d574885ce8e6981033,849900
0xeb5e0b8e80fce271c13f533fa728d7bb03cafa4c,832850
0x572e1b86471c900cd16afa9cbb7701862d0e70cb,804014.00000001
0x9705fe3586a7d768fee061aafe9384b1d4b8f2d8,500000
0x5f319ca6ecf072a4d183edaa711cd04dc225df19,410083.87997699
0xfdd210ce1b829e837d9e034dae0f0312f176cef6,400000
0x731022d6de647991864203a35dfad1a192240d07,399988
0x51b9c1df35b044b5c0099d1fd07eab7ce38f325d,375580.528648144
0x5f0bd06a71e038206ef3e5090eb448e9a9773772,363873.1695222635
0x3df13b9bd79158f0cccddd0833cf774178e3d2e9,300202.36008238175
0x8d0cd1ab81eada4f92c7cb5c8dbc25c69cc296ad,287500
0xa392ccadabff735dbff69dc93d7c13f34a30611b,250000
0x84b5a60df2d7e3397b3a4a3c6282f090304aca26,224999.94858876822
0x84f0620a547a4d14a7987770c4f5c25d488d6335,150000
0x72f434fa010929656aef58695dab85447e51fbc6,128750
0x81a6383041593c556d1c8e69e2749b35b5008f09,120000
0x3085051f89666e7124e7ab95b693fc1e09770907,99999.99999999999
0x981e7512e87d2f7228d3f03b65950eb6a1b21bac,99999.99999999999
0x83c98211c50480e457a0df930d2a56a891bc4d4b,99999.99999999999
0x6f219bd1167568ab67494a9067cbbb5679bf0022,93907.09627638449
0x9ff548c1b3ea3dd123afe39c759dda548009b6c8,92238.09756710463
0x7dbf6820d32cfbd5d656bf9bff0def229b37cf0e,91139.24696424734
0x1078daa844cdf1edb51e5189c8b113b80a6a6957,87499.99999999999
0xf572c9b11e757d3580c7c7310630cd488e8ea736,62499.99999999999
0x839395e20bbb182fa440d08f850e6c7a8f6f0780,60000
0xebb89afc683961a31ca565cef684d7b488bb1576,57338.635352577825
0xb3a23e56cb62ff06186afbd5f68de2bd1cd3f5b3,46766.36199066001
0xe0d8926a51f9a1dd8e089d9a3dd88f88ffb2f1dc,46024.002709884175
0xb1fb86e3651f68aee7b7d8bf969f301771f4fc66,44021.256563356095
0x5c0e777dc8f3de6b0911b44dbbdd8bf71b2e8e38,35949.05206531
0x1fae8f99e9f932bdba910061590c2156ee512a91,35000
0xa456457fbf69851046b1bd47c565874806baee63,31587.106047118534
0xeeee5d271a56aa09c4f8862af514add3e882857c,30332.87348554
0xcd0d4cdb238eec15fcf4ff9d13d5a59051e507d7,25866.202842028513
0x757cc91ccbb88cb0d78d6798d20051d39e5a7296,22073.917377359998
0x9d34535be508876aa1af456fab0dfe6cdf4dd7ee,18892.849240667136
0x2efe744ecc4f6bd55538da57d09dae895c95b223,18300
0xd9e5de13ef1dbc4dfe0ee1bb76276228b9b23d0f,17887.728310990846
0x332f75fd7fd18eb77a4f111365686dae55c971db,17717.695637225275
0x9600e2ee6377dadad7299b120026661c336a5e6d,16388.638853952503
0x98c80268276ac6306f27b6430c49e8d0473d753d,15008.02386335
0x693fa6508bd95bb47a73f82f0f36c738000eb174,13288.669138996225
0xe3f4f3ad70c1190ec480554bbc3ed30285ae0610,12551.484283720565
0xa8cadc2268b01395f8573682fb9dd00bd582e8a0,12479.14529033763
0x3d2b8879f97e413b2609f9844a5fc8db8fe4f6f8,12303
0xd2bc5cb641ae6f7a880c3dd5aee0450b5210be23,11800
0x5d36a202687fd6bd0f670545334bf0b4827cc1e2,11160
0x8f15dc48b16a59de56739fd9c28ad93d841a61db,11159.65957504
0x59dda36bd196ec849838ce2163e6821f946b37dc,10889.029925719999
0x689476323eb5e9a5ded342f54b562fc2c156a522,10872.607480550856
0x1d45c8fa65f6b18e7dae04b2efea332c55696daa,10331.401598510885
0x8da6bd2c9526fd3bb3b1a20540edc4b2f8affe2c,10000
0xc80f6d188f5954d7d5d6705e7d35e02e1ddf3737,10000
0x936d69abcd9acdc89455eefaf744044ffc1ca660,9849.361552045677
0x4d32d90d6535bd4e7eabaa27ee72932cb214bbfa,9550
0x4ada1b9d9fe28abd9585f58cfeed2169a39e1c6b,9490.72529707
0xe868b8c09fd2c8c3f74d54f34f7325ab1c94c71f,9437.342846430312
0x844aeed1b294ef9632c18e73f57ef77d0a23d0e2,9324
0x57dd1517c12659365e59f71129fa9b1611dd18af,8684.62767038681
0xf3b06b503652a5e075d423f97056dfde0c4b066f,8616.413808349182
0x3c114973c0260290c2dbd40323327d996972fceb,8525
0x33878e070db7f70d2953fe0278cd32adf8104572,8280.61698732435
0x05657ae6f037edf3ecc113ba4b344f915bd6155f,7880.9186108491795
0xdd31db93082a3a71b98d37ba26230f8734bd63c3,7431
0x2d4ac9c27fffcd87d7fa2619f537c7eb0db96fb7,6600
0xbc6d82d8d6632938394905bb0217ad9c673015d1,6166
0x747e6abc102222f1df65c662540ddf471241a644,6000
0x7eb84e42059f0d44269c50f4d3a280fd307a6824,5842.589182619519
0xa8e36b688ec3741e18d4f9f3afbfa7f0f9f0662a,5760
0x55dffa17578e6bace42e4bf8687a11a85ccfef97,5721.446256387997
0xa8f0048a0d1a04663ca5010d0beac5bcaeea0eef,5550
0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,5391.8106346635395
0xff6d6a7718a234a84f740480dbb07f6c09cf1cd5,5329.7697564863465
0xf203d6c796b99d0f2f861d1b838074822dd64d7c,5242.4572
0x8289432acd5eb0214b1c2526a5edb480aa06a9ab,5091.32647235768
0xe6ed9c681967a4ea7cef4486942b800139dfb000,5000
0x03bb5bc3c8fdab212a6b2b347a049133dfcb3a47,5000
0x5a5d9ab7b1bd978f80909503ebb828879daca9c3,5000
0x73006c818880d07dd510e165c3de3e74f2407187,5000
0xaa3600788b72863ff51c8f0db5f10bb65fbfeab4,5000
0x1fdd220e14b59e26bf1888e8267c4c221983a0a6,5000
0x8f21bd39fcaea3a729d46339a383081ecb7e84e0,4999.8340365350305
0xfd868db0696ef762351f8421535cc5f9f423b23c,4997.59332278
0xdca6f7cb3cf361c8df8fde119370f1b21b2fff63,4874.474125526806
0x7aba691d12d8ef8793f1643eba66b69c70ec72f1,4600.445284841981
0x884ff907d5fb8bae239b64aa8ad18ba3f8196038,4500
0xea124f96a1226d0956d38dd95c089d5cd5f82d71,4450
0x38f80f8f76b1c44b2beefb63bb561f570fb6ddb6,4271.7192670795885
0x3ef1b0db4d10d2e3ce06699c0bd4ef0aaf897614,4267.770738189687
0x3aae10803fd40005a6132e6b9f5cd6ac0657bf60,4251.531363405198
0xa9d20b435a85faaa002f32d66f7d21564130e9cf,4250
0xdf1e9485072bbe9517a06cbe28041bc9e7031985,4117.0588056121705
0x2aa64e6d80390f5c017f0313cb908051be2fd35e,3950
0xa7ca400d49bba87eb606ee05af93689bd21fab99,3838.728187761048
0xd1825dd9a5e49791fb7961ac3c4170deed5710b4,3500
0xfa9b7d81a8fcebe6e0ce2938963db2ccd3cd178f,3500
0xb6647e02ae6dd74137cb80b1c24333852e4af890,3354.0204655933676
0x4286d9da0d8085b8a7a34fa49a87b900845cc2f8,3200
0x9ae8912ea6562957043c8d048641aa9b450c397f,3185
0x1faf59040e9087675a7198e3c79d34de2f5796b1,3136.348768915553
0x28d604a4205549ea2510d03f2addc673ded2187f,3135
0xb22981ba3fe1de2325935c91a3b717168fb86714,3050
0xb681b19bb1f7e9f3c2ae0edeab368c2afaa4e590,2990
0x13da265ca1b475d9893b60e84ef8980734a8d040,2984.5452652599997
0xcb755b2cd7399de8ccf062e7e4b0d5a15df88980,2852.0716163893376
0x92d8902cf5f2ebc9eedfe60870a0de251662bfcc,2823.0830398375583
0xb3313b023e68cda95d7b625200e1b0fe6335a0c2,2700
0x6eeb37b9757dca963120f61c7e0e0160469a44d3,2673.1104460045826
0xb79223e868871dbac27e8e301f73734abd4cc628,2653.9837281586133
0xc583789751910e39fd2ddb988ad05567bcd81334,2646
0x3d958c62b36e01018644538bd1998c1e9be1ddd8,2635.0160482998303
0xe64113140960528f6af928d7ca4f45d192286a7a,2546.520735621896
0xa61fb9a7f632f033243796cd99ece4aee4a3c1d3,2500
0x0709e5bc1e2632ab501f3d8d7f25fd39719ef3ff,2500
0xabcdef0abba5d0106595174213156797bc0db33e,2500
0x4a24d4a7c36257e0bf256ea2970708817c597a2c,2500
0x68559b450b3a45fbc48eeba010712b8f360a6213,2500
0x5497dab10935af246c6215b14bedc32cfafa57df,2500
0x059f7da59ad1eb412b4d2ffc12e9b50da91cfdb6,2483.3417342899997
0x512b436cb2ed6016e80d4f89ca578f99dbbccb61,2400.866494976845
0x84674aa65cc7734f12b690ce46aec1027b434211,2400
0x98f1bda2d45ffaca73fcf2154e9e007871e14934,2400
0xe5adabbd71225e8074e30ff6ce2a66c9319c071b,2400
0xf4c6a5df9050b15a21aabccbc84ccb31fbdc0846,2297.0608715764056
0x4ae6a8a28c87b75e935a90d6128f2649c969c0d8,2243.075276840107
0x5554672e67ba866b9861701d0e0494ab324ad19a,2239.237014044473
0xdeb8699659be5d41a0e57e179d6cb42e00b9200c,2234.2487159641655
0x696ee4ae0b15feae8ed1afc865930e0ea65b1f3f,2174.092239822958
0x9d8d7220d060fd12ca33336b7239688e366327de,2170
0xce09b81ac028309ae5fee783742571021a65fea3,2161.9039405834037
0xdaa83039aca9a33b2e54bb2acc9f9c3a99357618,2135
0x744c28e52dbe6af8e68937d006323ee2b514ad4a,2135
0x5c0d9828ca6595db1012a4063c7ae8b6edee7534,2135
0xb2206f941a5206b55bfa33e665687523a8bced80,2112.4107400390358
0x2dd2036c9db2ada2739509af0047c00c8b9291ef,2070.517345410648
0x74fa01a5d0ef8039f1e14f4d4c8f90e8602e07b4,2068
0xa32aecda752cf4ef89956e83d60c04835d4fa867,2062.3794035213805
0x75ee5de3bc0fa6861b6123084524a3f4e77db545,2025
0x1c9f765c579f94f6502acd9fc356171d85a1f8d0,2009.0318378660563
0x1e8ee48d0621289297693fc98914da2efdce1477,2000
0xf3ad97364bccc3ea0582ede58c363888f8c4ec85,2000
0x959d3ebbe4e8a55d10494e72b6f24bdf43b44bf0,2000
0xf35960302a07022aba880dffaec2fdd64d5bf1c1,2000
0xeb90c6580b232a0c6ca87377849f3db82f504c35,2000
0x9ea09816db61c2fd860ecd4a615431fe86b944aa,2000
0x69dc230b06a15796e3f42baf706e0e55d4d5eaa1,2000
0xd0c608c9a86229a7d16cb8a97314ace4f8e1e1f0,2000
0x446f1c3de0a073d5e6dba1b9352ce64c4bca018e,2000
0x72337d25034d5a27fc10dce0c893fd29c1301d5b,2000
0xe2d6aff297b41881c1aea9599f68aedfab38c651,2000
0xe3330351043314bc37493c9ba601be7bbc332fd6,2000
0x3024074eaa70f3d4c071c0da9d0c8eec50232c47,2000
0x1e4942b1a4fab51ec950e5cccc957497b37d1103,2000
0xe08dc63deee327186d4631b8d08a7ec92767b52c,2000
0x96e4152f00894f677d860023b9784d578bc1c145,1900
0xb170a41f2523220a12f84f17a54bd31953d98027,1885.616741819359
0x7d85fcbb505d48e6176483733b62b51704e0bf95,1851.0918693548304
0x6c965b656c450259a6d4d95a2e68fb4319eecbc0,1825
0x5fe4326d06d901886d9a11e6a7134f5c9707f0ad,1811.6256998113772
0x66805d8b82664acab4cbe0c0498889dde9af7841,1807.0989340889162
0x0d3d681762f9eda9541fab6acfb17c50025b630b,1800.339671555305
0xafe2b51592b89095a4cfb18da2b5914b528f4c01,1800
0xa906c85b7e809b79c5e69d485693b44d65b1b252,1800
0x302e2a0d4291ac14aa1160504ca45a0a1f2e7a5c,1800
0x7fc80fad32ec41fd5cfcc14eee9c31953b6b4a8b,1800
0xa13ac077544dfd51193f8b15641a0c7a3e0286b7,1800
0x20e903db0a973f6d400e227d7fb7708d45fd5577,1800
0x1c0accc24e1549125b5b3c14d999d3a496afbdb1,1800
0x18d3ed5261f23cf0cdfbcf0512123b179b0816f0,1776.833255742516
0x516fca170bfe24bfc54e01f215ef85fe9b5b798a,1747.201935067041
0xced608aa29bb92185d9b6340adcbfa263dae075b,1669.984985391734
0x7b007e8c0f77b50bec8009f0e97f523dba6fe506,1596.3758345714205
0x3e6c23cdaa52b1b6621dbb30c367d16ace21f760,1550
0xef84a2e60580c60e3c2a100058d4b4953a1599af,1500
0x109402b6ae58754c2a92fc3dbc385a840cd6edae,1500
0x61c820e261717a5a0555488872f78ac7b9ce77ec,1500
0x1d3bf13f8f7a83390d03db5e23a950778e1d1309,1500
0x4ac6ebd8df05b2eeda4e4c44ae695dfa37ce330a,1500
0x58ad805f26272c5ba06d24bd0e43c8a2d1c634d9,1478.6166625777346
0x3f87755e2974534888ddb20a52dce45ef9f204ab,1443.7813052899999
0x745f933c33ab89d8f8437eacf176a2c8c0dd63a0,1420
0x76a6d08b82034b397e7e09dae4377c18f132bbb8,1400
0xf83a0d6f4d39cc413825b343a410eee24c75627c,1392.3250267648434
0xc624434420f6cbe835d6358a8223b78432773ced,1383.8031783169688
0x653d973b36137a5cb2fc304996e0af1f1afcc628,1374.7881064228231
0xc887eb551e836e09ba8695cde2ea1cc5d03dd231,1335
0x4cc9e6fabb800f083a2685501d1a30cdabb4b2de,1332.4381099777015
0xeee844540644b204f0005c063ae95f244bf06a84,1318.2182269
0x837667c7c5cb49609ed5bfa5d3b2f1bbae81d8ba,1300
0x8aa27e90e139d5ab5704df69429341cbcb2d2464,1300
0x6ab7b4550698fe1af0c7cd9c1ed69eb383c48257,1300
0x077c1fa56e780feef04e8d3bcbbd96e9f79935e0,1250
0xbc5b552641e5d203f0a6c230aa9dc14da7450053,1250
0xacd59e854adf632d2322404198624f757c868c97,1250
0xc799be8de03f20b2d3b101e6f6516d614e6ffe06,1247.16910375
0x433485b5951f250cefdcbf197cb0f60fdbe55513,1246.1107611500174
0xba719e0197470a790726075fd98edef04e2467af,1237.9
0x65c20b3e50fc7575fdea5a76f99a2c4140155531,1211.0837925173494
0x1d921dff757610fbdb0073479e12c0a07d382677,1200
0x8da48e5846c06b558970acd42edc7da8799481e4,1200
0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1200
0x76273dcc41356e5f0c49bb68e525175dc7e83417,1200
0x5c05740df496ddc881642566c431b88bdf60842e,1200
0xb749a586080436e616f097f193ba9cb6a25e7ea6,1150
0x43930ff04d18a5b59805151c1eb403c55870641e,1134.9218178162419
0xfb94f39b150ae661f85762154c0cadc65e083791,1125.5437704757355
0x0bf61023640b5ffa269ebaba895cc3662793a4c9,1125
0x11fa934f6754076aeb7cf0a72a1c2d2518aa4c77,1123.1398542804443
0x51f956b281b282fceb2635f295200157a22b920b,1100
0x1e90474d2e83e7b7dd45553156beb316845e66a4,1100
0xb76bc3ad9c150cc6f83984d02ab8e42225e4d0c2,1100
0xc4f91cdd498a30f8ed1dea3883cba314a7a2a022,1100
0x8349de968a70b79d09886da1690cc259b67cbcbc,1092.3
0x3c0c7b44c1f9366271f5c491121a1f7d55d33ef5,1089.34455549
0x8a8c879d39a74fce0593714956bb7ed048a5c1bf,1062.8425350078523
0x8341c4106523b49fc247f84e412bb2af5597038f,1062.8121428688498
0xb335d18843137b21db0c9ebc23e7ed9f0d33f14d,1050
0x6ead98ac60771343a361cf7558e8493b32fc8304,1050
0x13035a0959c08864d045a130a6c121b1daf4a9a7,1034.8931111963059
0xb1f05b11ba3d892edd00f2e7689779e2b8841827,1025.9499954472728
0x144c4e5027b69f7798b2b162d924bcae5c149f15,1025
0x4318cc449b1cbe6d64dd82e16abe58c79e076c2b,1025
0xc3268ddb8e38302763ffdc9191fcebd4c948fe1b,1023.4211318990563
0xa50064d462e17f7091ee62baebeb18bfebe21507,1013.5380431799999
0x774c3ccfde30a5e7263e8d8ec80b3d419c13ddd3,1007.3492794823704
0xf389dd1f828525b449d63d14157f2d3a25ee0a41,1004.799216565137
0x63b1efc5602c0023bbb373f2350cf34c2e5f8669,1002.3788653006555
0x05a1ff0a32bc24265bcb39499d0c5d9a6cb2011c,1000.0000003621586
0x00a66045ccc58a3e79999d6de0f49809c577ed3c,1000
0xa4369e39e3ed13593adb0142a1ea5d08abdf99c4,1000
0xff75e131c711e4310c045317779d39b3b4f718c4,1000
0x276e69cdd336001afef07075859a93078496c3c1,1000
0x212647c56ba10ee429a838bc567dfb03a8d054ba,1000
0x27259b0f4209e76f8c6cf27106c9ff83bdc2e831,1000
0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1000
0x2fee53687906ba239602ed42cceee2ac8a4ada36,1000
0xd1e19c472bf71fcb1016705d2d4cda041bbf0a06,1000
0x843a3c4ed93fb1f1335d5d174745551468106715,1000
0xc728dea8b2972e6e07493be8dc2f0314f7dc3e98,1000
0xae419a2ec9e77374b03479293cb4a509a6117825,1000
0xf6b6f07862a02c85628b3a9688beae07fea9c863,1000
0xf1659a2fd5007192314f9676e6a4a39fd1202160,1000
0xe52c39327ff7576baec3dbfef0787bd62db6d726,1000
0xed8db37778804a913670d9367aaf4f043aad938b,1000
0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,1000
0x8fda1daa6a674c1726d1896e3054b9a82d123f12,1000
0xda47bdcc48f26fb4709f90316341d9104cb1fb89,1000
0xfef75b27d4ae3d5228bcc2912f9cdceafe5f82e3,1000
0x4d5b28d08e8c00e041053b0dc584e00e6997daa3,1000
0xfb40932271fc9db9dbf048e80697e2da4aa57250,1000
0x02d60fd1ffb28b07b4164566e0febf01955a9391,1000
0x9e602c1920443f01cb100a57a7f894df8eb42f66,1000
0x40f9bf922c23c43acdad71ab4425280c0ffbd697,1000
0x731a2e51ebfaebacf8477e992cdeb1e8eacf519c,1000
0x756bd520e6d52ba027e7a1b3cd59f79ab61dfc34,1000
0x65ad2bf7e09af2597c140df6386a3003d0f5f8ee,1000
0xcf7c21ded40f2df85a564207a89b3379780d9ce3,1000
0x9120ffd5d04ca4b26aabce611989a8f026dc099a,1000
0xb2a3b5b9d2c0f07cba328b58737147cfc172eb9f,1000
0x57fb3f4b027fbadbd8d20eb5e48feb1e2b02df30,1000
0xff16d64179a02d6a56a1183a28f1d6293646e2dd,1000
0x6d97d65adff6771b31671443a6b9512104312d3d,1000
0x01242a2e4f27b42d564d3668a58d98baa751b3ce,1000
0x5cc2ec9378e4fd3e5b91a6fa338edcc8edd36ff8,1000
0x0d89421d6eec0a4385f95f410732186a2ab45077,1000
0x99c9bc20d9f57a0c19136e10987fb234abdf3a5c,1000
0xe77ad9c5af60332d24e5531b51a6b7f61d0b8703,1000
0xf13e477365b0faa64130da2ff663aab20d32d929,1000
0x835918a3fbdf946364a9aee3114173865b712663,1000
0x183bdb344a07ee3d27f07ac4799a56e4a2fe5439,1000
0xf41b98a4c32bb61468c8001e0c69ef64ce6dea57,1000
0x0d2349e291a9e0bb755bffa4097e6d378a72330b,1000
0x399e0ae23663f27181ebb4e66ec504b3aab25541,1000
0x7d547666209755fb833f9b37eebea38ebf513abb,1000
0x3769092dbfa6eb34434fb5b7cf0eb06e710728f3,1000
0x3f649dbfafbe454940b8a82c5058b8d176dd3871,1000
0xa25207bb8f8ec2423e2ddf2686a0cd2048352f3e,1000
0x841c11b14c428dd591093348b8afa2652c863988,1000
0xb9573982875b83aadc1296726e2ae77d13d9b98f,1000
0x104a851a9156205d40d06d7b71e2df252ea46d01,1000
0xd714dd60e22bbb1cbafd0e40de5cfa7bbdd3f3c8,1000
0xd662fa474c0a1346a26374bb4581d1f6d3fb2d94,1000
0xf93f0b770784602fc3079eb1d2fb1ff488bb02b0,1000
0xc8d92326bd4dd3bb1d4eae8355fca6833d64ea80,1000
0xcf79c7eaec5bdc1a9e32d099c5d6bdf67e4cf6e8,1000
0x3b981fa5dd50237dab6f96a417a6690b6f20fcc4,1000
0x8d4c0ebb98b259f40f783924a78c1b1affde200e,1000
0x7136fbddd4dffa2369a9283b6e90a040318011ca,1000
0x2f51e78ff8aec6a941c4ceeeb26b4a1f03737c50,1000
0xa270f5649a42fedfe66ddb3b0b50bebae1e3ddb0,1000
0x973375b099943cddfd390022cea90d4f1d0c493c,1000
0xce8d52c38d74b77a0aa361c48fdce6b220a3370e,1000
0x890a0047f8d573347872cb6c019f86552f2367d6,1000
0xf9e1d1e9f22c96752356adfd377231528c7e851e,1000
0x775af9b7c214fe8792ab5f5da61a8708591d517e,1000
0x66b1de0f14a0ce971f7f248415063d44caf19398,1000
0xb150c9bed10a8c62997d58a81c4e1fa75160643e,1000
0xb7babe35ce543e2cf2f615cb1c792a2025feb572,1000
0x2b13d52dfd33e2ebd13232866fdf96088e77d596,1000
0x1c0a032954f20761e59138fee236204becbb8bdb,1000
0x58f7ff14700a754a652b3e6f5edcb51e617c4e86,1000
0x7b8b83e68c73aa4f00e6ed1a505de15147ad5764,1000
0x0f46540678c7e6d2ef983b382cc07fa815ab148c,1000
0xfbddb719cc7c795a1d9b7ea7ac11494a19b3231f,1000
0x826976d7c600d45fb8287ca1d7c76fc8eb732030,1000
0x1df428833f2c9fb1ef098754e5d710432450d706,1000
0x7bc48221928f11184b376da7a57650768dfd3332,1000
0x602ac8c3f61b351be325feeb58842ef557431c2e,1000
0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,1000
0x978eb534b26cb8749d352a2c94ec21e659e4248d,1000
0x303a6b190768f91c5823d24c267fe1778ac6c56a,1000
0x90c32e6b29794fd7f5bba2bbee74e924078b3f9b,1000
0xa96a437efb71baf50a59027c340fa3362ef703f7,1000
0x93082bfea9424363861ab35110ab65b8a5dfe9df,1000
0x78e87757861185ec5e8c0ef6bf0c69fa7832df6c,1000
0x6733c60e6e02f9c8fa221db1aea018d80d949861,1000
0xefedaf9c07e6eb56bb8f82f30018e4461b1c5f4c,1000
0x7986debcbc2709435461cbe6e0d73f62c19bfa95,1000
0x40dc654af5ce40c122ffdc679fa8e8ca8b91556a,1000
0x9ced5f42f2f8fec2eddc7fbb360ee17ffd6bdc21,1000
0x5f3371793285920351344a1eaaaa48d45e600652,1000
0x7fb43c99a26a9ea8ba841d58390bf1c2996edfb0,1000
0x09988e9aeb8c0b835619305abfe2ce68fea17722,1000
0x015122a625b45f68e6d795c0ab99fc7107e4c3b9,1000
0x33f6ee932cea603fafd6854827259be172c91da4,1000
0xf5819cc26f0481c9b86294b4c24027518a04bd5b,1000
0x14d92832265eeafdef9e526356fefc90105966c3,1000
0x516cafd745ec780d20f61c0d71fe258ea765222d,1000
0xd9bb77e8a0095ba2b3c5649d21ea91221e010abc,1000
0x616cad18642f45d3fa5fcaad0a2d81764a9cba84,1000
0xb62e762af637b49eb4870bce8fe21bfff189e495,1000
0x03ba34f6ea1496fa316873cf8350a3f7ead317ef,1000
0x1e55c85801a2c4f0bec57c84742a8ef3d72de57b,1000
0x954f716e6de059360d278b773138f8e046696721,1000
0xb1de969883b1fdd90a43ff475a5171a3cfefe76d,1000
0x83108a0653a14eaeb8301e7b10a37cfac39c82f6,1000
0xbe4cf8e9d23cd50cdc3d56e6d6fcb75bfbbd2f67,1000
0x04c0cd38b8c203b14ef2b7b8d736d69b938aff71,1000
0xc46c67bb7e84490d7ebdd0b8ecdaca68cf3823f4,1000
0x9f000bfb33b0b63fce685b538b1a8af079b57d93,1000
0x8f48282e50b0210bd7c7dd69c54205e98b9ef5d9,1000
0x29e1a61fccd40408f489336993e798d14d57d77f,1000
0xe96056a9936c58e89d1703cf6bd97f134341ee44,1000
0xd0ef3a2ae7fb496c0897400f1be46693b6183b0a,1000
