depositor_address,glm_locked_balance
0xeb0e6ecd0e78b0a84ecd9663a041f453c454a99d,165
0xc0f7529a29c0b5ace18e21c71a00b6135088a361,163.43092418586465
0x867c37ac93a645cb3531a5d9dbfe3085dfafe640,162.34332008240406
0x0b5f8b66e1ed03b465af5b94802a1a233cf42baa,160.29632981380323
0x0d3662a58010592abc77dedbf06101c4f0dbb357,157.64754547341266
0xdc505c91c5bc45e8cb194e4735e3f8f6e3e3ccb1,157.35541338516984
0x252eaf4e79410f7d67a3869585fc7b6336c825db,155.26500941685694
0xbf3c8d262f8f838eaf044d3f62976089ed00a418,154.3345
0x4718ce007293bce1e514887e6f55ea71d9a992d6,153.99869791488373
0xfb4a965a35603010feacc648ca022cb6a12d33f5,151.37030000000001
0xdc1d963d21c9c1bff7b6bea6e10080daa9b4fc51,150.80560108983096
0x8dabc053c7fda425826d913a58c0dc4c2a0b36d7,150.70939440528593
0xc5d82775c9bc5272b1225db8d62b7034e064ba91,150.6
0xa8e5d871de077d625cfaea1a5d163389fa091e1b,150
0xe6c30ad5aee7ad22e9f39d51d67667587cdd05a1,150
0x26cc56986a3f0f278536194b868ba88be1c8e8ca,150
0x038a4e7c11193ebdf6fe574bd9ecf6989c8beafe,150
0xe1896d5e7547d63e79861d53a3dacb066769dfb1,150
0x13f823967682151bee6e571adf8363dc41274d0d,150
0xcb0424775ce3f6d1cd15d5622085cc7e7e47ff76,150
0x8133a5dcba30387e88b8dd3b782797ae00defcc0,150
0x8bfcf8cb383149d4ef37e7a609cec195cdcbe099,147.1
0x0ea26051f7657d59418da186137141cea90d0652,145.79482241999995
0xf904c82a9528611bb7c9d296e238bfca45b9eab1,145.25254514443262
0xdd0206010ca82ff22303b58863b3a6f3006c86c4,144.6422
0x96725fa2f9a0b5baf80fc36c20c2ca79d86424ed,138.04120642
0x055fda7eb509cc338c898b0f698b7624387ab813,135.0441783654558
0x22baac1e95efc010e35d5ed643bb16c9db254a11,135
0xa2e4d94c5923a8dd99c5792a7b0436474c54e1e1,133.3728439117623
0x0de046423099cfd8c2fe02c7e1155b018cdc9992,132.68749998098008
0x311cb5b8c61ac1d160e3d21a0390d9c1fa64688e,131.06355282010483
0xf8a025b42b07db05638fe596cce339707ec3cc71,128.21215133833908
0x40636c38f9114b89a89f06c7377aa26c79800577,127.6234468230203
0x82d92494f6fffb17a1ddffd9b7d88d1d0a360009,127.59260384576064
0xae2c7ab762317db453317b70f1f40145755fafb7,126.82
0x7bdae9aabe238188c4882d48a3aee21288a38ed0,125.52
0xef5acf276b7ae0c1060533236fa69b3b04fa52c5,125
0x5045f7ae251d3386ec48a0c9283503ec9b0826f4,124.96225007494934
0x29dc0494716b02de4a4b82650b786329c2ae4cde,124.20598104000001
0x01bc28e036b6e75247fe8f49f0a8b9410b19d851,122
0x8e7d20638947132b0e6e1afde2da1b103aff9280,120
0x2807f448dd35805a3c76a63b21537515f3c5a7ad,120
0xfc7fbe7d037a4225736cbef6e10e57e84aaa1dc8,118.9540231451321
0xca63608615de005339652c0eca93c5836eb0c2bd,117.94046647495749
0x4edad99c0661f394a0780c535b2b581ce1dcd6b7,115.49122064745713
0x877b37d3e5467b4aae7687dd3480a46c8d3e16be,114.87038303
0x0e763409f3a84d32588b90115af703ac6e640f7c,113.58190433
0x8d12a71cb933a4222d42fecbb4ba9c15e455305b,112.4744
0x75535661ab25a468dfb3137320a7568fecda4832,112.1079198920096
0x4103cfcb300599dfcb31dbc95d919592619b4eac,112
0x61fdee2261f9f03011686c523c061d9bc4a2917c,111.88543355446194
0xa1d5d2d931b532a0503e97f540f65ed256f374e6,111.875
0xc8a7ad59ef7c101b76c8d5fdfa521f595b912bf9,111.60272628302792
0xfbca78474a09e2bf3543f4fc1037152ea2c6c32d,111.39926786
0x33c1921ede234483808a41fc4e5c8c4734ed0b78,111.21988230718235
0x5725a458b319d73b8ec84c47de80620e7b191b0c,111
0x6c16d2ba2464fa8026f26c0d5085f163279fb8ce,110.02252587402987
0xed66597b5c6f5d32085710492a75c6f824cac38f,110.00582858015946
0xe7eac2cb20079752875bc1c498ce53a5ed025ab9,110
0xe04f0abe1933499ff1d075fa10738ce7aad26b1a,110
0x4ea8e77c5812e15ce572be6df0715b80a069f420,110
0x990b415088ad6df8db9b7ed7a561b6c9b8af5875,110
0x080b0a14d0d84cee92ad2edc8a69e494c842a6a5,110
0x6e0ef43c2b5bda0e145033a4164d93f8d06d8538,110
0xac176d9a8dbae960e7b539f4a6e16ad9003ab37a,110
0x9b6f53d2bec7416722412a8d1e48aa3bae84325f,110
0x1ee45e962af18a7a7bf3200d561269174b7b3b1c,110
0x71d0c96d7f574d1a734f5803a8f1ae839aa7a5d4,110
0x8100b643fa91d7a05704913a1242b2e2c2b7fb7c,110
0xf48478f4d08387611ec93fa8b25c5e1ab80cf122,110
0x7a62729d31945904deb5cdd646532e4683ed70c0,110
0x0c1be517a0d9d888c6c686ef4e4b74bbe496d047,110
0xadd7b1e78f0e59d96135c5240e1175d5a7dc210d,110
0xa8776899d2601a59a94e3aa057af778b8647f85c,110
0xcff9d27eba4b7ffba8e9d33fc3f894cb095b54f7,110
0xd98ad1fd4aa0e1c876d91968d1385aa9e1aa98df,110
0xd454ed303748bb5a433388f9508433ba5d507030,110
0x7e5f476de2886bb37ed92cec195cb9ce311bfe50,110
0xcddf772f8a3295c89dc37510e16e360ee2d29789,109.841
0x8124efc94c951cf41d4b0b42794c678458a00726,109.18144972097397
0xbd0ec71b9ada90ac6c1428cafd45fe2fca367665,109.11881958090844
0x7e651f5f597436cd0fa941f5ff2cd45ef3f2fda8,109
0xf00a36268b96eb04cd926e5c5fa585a4b21936ce,109
0xdc9c5e34959ec3643af1e1d34a83d6b251aab1ef,108.5
0x8f797423bc0d94da1ee70a70f14c79b0dda9b5f5,108.43686526797038
0xb1f4046f4fabfd0215e82d4983909ae21327004a,108.38496967322408
0x81cc36dda894256aa95458f78b4029381b09bdfb,108.34040139322776
0x187105862b3b540cdb0830cc29be765c67de898e,108.28301358324684
0xc33f87697ef41e0e95e7a55d1ec8180f04088578,108
0x51934b0a6e89ae166f8f28bc9a73444d93c1ec81,108
0xc5b24b213783477f811523649f4dd31dd43f7790,108
0x4b7c0da1c299ce824f55a0190efb13663442fa2c,108
0x40de3299bd8a10d8ac3f32c1a55de40640cf9b75,107.83966650182309
0xce00cdddda17c2ced350b11aaeb203577f557c4f,107.81428608567447
0x529dc928e67d8a43133d10769b308f1d5a629401,107.49594042140723
0x7fbde8b27d2b4f164b66f2a9dc02bbd6697e5b19,107.01015528717019
0xdb3926b5d93057b7ee5e16b7e8bc3778a78a3521,106.86296349703605
0x3fbcec42405391b1fb377664daa5ae7bc9ba7bf5,106.65954629158304
0x3c861c7ed852e584c671fabed429a03afc6a5513,106.6361200901278
0x856264e6f10233b3b39fed694817be8016428a22,106.54343739970909
0x84eeb7db3f93feb5a8a98f56dabb970a6797c187,106.39696308077495
0x8c8296a0042e842cb865dffd94678c941fd24bae,105.81857100702913
0x1341df844780b66af4ccc98ae0f34be87eabe1d5,105.50629703212105
0xd8821dbbcb8ea0c14bd1f0acbfbebb3fd984269b,105.24041271098463
0xa854ed2813c5a428ef74823490ae05546151c8e0,105.11825024480771
0xaa95ca26c92b0634df7a1a1504f579f13bfb7f9d,105
0x6ceb397b68059ca73049874d0a30c62500ae9877,105
0x0393931783b1d0ead3b8b0e0f44c1f23ec3c4af5,105
0xf1bb436c29e46b1987bc825879ffc9c34ab97f99,105
0x92aa8cae5c0d2987f2e31ba99c96da7008d1ee51,105
0xb7025e51a5dcca0cb1c03f66fe31f5dcffd599aa,105
0x5c0e1377edf9a8e4f0430118ae5381024186f12d,105
0x2bb96f44b9709b02189a50b377755edc30bc65c7,104.935
0x73306dab0d39a4d47df4972c7022cb2cac075d4e,104.81061025854477
0xc20eda381387ca96e1b1159a419beb3af3726211,104.76216441366141
0x0b98718264ca14d0a17c145ffe1e4f3c38a39372,104.41535486978357
0xf5c2087877218aa979dd0e2e5108837199af44d2,104.13780612765964
0x8f6e64ae16ae676ab7663cee4dc877431b344f38,104.03342080876318
0xcbc924183bc32d02746fa8d38843b5ce08662eb4,104
0x4520cd8bc085b962ef8c0ec696ac9d3ef1d8bf55,104
0x914d5d84aaa064207c2c31014426227405edab41,103.95022200949649
0xe61d7202139a4e0b107f4fa7196a3d47165587fe,103.90177849194177
0x6663860a5b9b78ba0547ae2d06dd095f1cf50fe0,103.82591464807471
0xe8b6b71f3b1e6d2ad406d2cf36b1f2c567342df1,103.68651813
0x5c1389dea2c418c1c0c10ef210851942a1d67fc4,103.6761351388449
0xd4443a0bfdfa313a3cc17f1c8c7aa7a3bdb95ad3,103.58183373283646
0x3e1b3188fb99de439e75e647216bed18de16a9fe,103.3793020528495
0x57ccc081824b43b75986727875929af3a6ad721c,103.37760603315554
0x49909b9aba01b4c52bad5f5014eceb0198488a08,103.36897804981818
0x646890e402cbe7a53bf7d4ea346e7e5b8c620924,103.31065709704356
0x8fb7087336678f36e42313f6130567a109a8e73d,103.22236741786679
0x549bdbdd8c0688d9ea6b689615b2f56d87c9a519,103.17571894168543
0xcba711bef21496cfd66323d9aea8c8efd0f43e9d,103
0xdb0669f9eb81456ea121dbf732c85c2848fb1920,103
0xac4827772f293d7a0d278aa78795f78c717f9e8b,103
0x115eb13891945bd81eaa2608d27748881db64304,102.887147804301
0xfdde7ae208b3596f1982d66f6bae4cdabf29244b,102.85942887804921
0x02e4cc9fff7566563618fb21b3bb10eab4b3d726,102.83651301714582
0x4d1b56274c01481c0312fca332016d83512beee3,102.78989050330568
0x2edf2717ab68e7eaf3735e705668d8e56c91db57,102.74620390596893
0x9ae494fbac34682c122a1d4e3d6ae1eb5404a469,102.51420400991287
0x6b398d10e223f24c7c291359607c0282c03ec9c4,102.3608035
0x05a5b0e607091636bf9d54648042ff380349e61e,102.32670923849854
0x850a146d7478daaa98fc26fd85e6a24e50846a9d,102.32052044374697
0x4a16fec08c95134b6854212cc7904d7514a188e7,102.3076908789921
0xdb7a41e39807e8c988859f150296db92674b7dc7,102.02129301617322
0x508a4f07b60ba0940283cd4e32d5deb0cc38adf7,102.00148329408651
0xa231a5ae629a0f15e1c1eb3ffbf813589e206926,102
0x324b1873568fdf038a6e2188d0a9374b36725046,102
0xa7d520e55f9ba31602db22876bf0b28fbcae8109,102
0xb7f38995af2e402ba53b2f1fc8ed26478f21a0dc,102
0xf5ab6b4a8d578807491ef59ce855982990932617,102
0x94d27d601775ff0db45122be89d5512a62699094,102
0xf498e77f5bdb491262e0feb79c122d136d6ba653,102
0x140d3f60ac840571a3e08e218b823094d4715564,102
0xb5b6dfd11427b70b3d5511973193c7b04a043759,102
0xdfbaeef21396bf205d4b7d23345155489072cf9b,102
0xec5874e2b676b5dc84c97c7470cfd231fd025433,101.99998988199596
0x81517c39b60eaa95479ecdf74e2a7e0ec42bf14e,101.999989842878
0xd5f17fe381292a1ca3a0b1231ba4b543daa871ce,101.98629929322964
0x32dbef8b3c7dd3e32c874d8a62162206518e5906,101.87894093666672
0xb7c41cc31ae1b2073e41d906306e1a88ad550b4b,101.40285988079165
0x70fdd6af0376ff7eb84f5117a7c59c6b65cc46ac,101.39160251544402
0x7f1fbd21dd9d64d0d34fa65dc8c0211cdd4aaa09,101.38215521136541
0xd986f64f1558eab65ce58d8e24086544c3a8211c,101.10583344641334
0x9cd7d1981b3e15a2dee4d512ac60e0579ae18546,101.1
0x3b4f0df2f202b93dcc3e0502e27e423934ae092c,101.08840622849351
0x4dcb2bca3450b427f3d1b424c885259d05363080,101
0x2c3e79d3dce90fb0886c89ec602e61757e589a94,101
0xd364055a2b9df6ca96970cbd6827991d741ee66a,101
0x2bc12061c8912505978472c21d4a23db43af62aa,101
0xbb4d885fd41c807e8ecc2dd9e6295a7f96adb0eb,101
0xb2b9300475af157676c44ee64d39a5eb3c294dbd,101
0x073a360c372fd51bd6e56b4a4d73790fdaec4641,101
0x2cab4d881962d247218356b32abc4aa5c46ba0d2,101
0xc8c0195e40fc538d74b6da307359d086951b9ced,101
0x8e30dc2aef957b1f7dd67b1b7bc651ffe7e17a06,101
0xfee924792d38a36f9289eaa7ef4107af244e1d82,101
0xb38877b39b1f2221d36b11a82d7bb1e05084d67b,101
0xa866d395a4a4beae21c30e60177b5d92d39222ce,101
0x7dd8030f9d33af4a40ee074f990892e825132e61,101
0x76e059c6ff6bf9fffd5f33afdf4ab2fd511c9df4,101
0x48a58fc2510258d216cf9cbb28154fcd4a5b9d8d,101
0xaa7a9d80971e58641442774c373c94aafee87d66,101
0x686a484bc2e2be79f358c7055e8539a69413a3ed,101
0x30c7f4f7504d6366916f669cd8e731ed4df6c702,101
0x6f7b93cccda8016fb4116fa8b21b425613538b0d,101
0xd2b274e743593f1fbc0d7c5efa5c84bc69450f69,101
0xf21e38ac177b48fde02db7f2ca97466ae8eae87d,101
0x3baf04a1daccb03f4806694cf1a266e1c4df1310,101
0x8da555dcb53e65b34a5c86360259601312e59ebb,100.89948676820029
0x9f9b32e0de4a17e9ecf944b42894f46ec6c007bb,100.19721144
0x3ccfd7d61911f13bcb64f5eacd78afeca970340e,100.10123102212562
0x95454fc05393b492fc67de7fe56a3dd219026379,100.00000000000006
0x793e271b7630b1655b28be2ab4be93d05cf1c98e,100
0x85a363699c6864248a6ffca66e4a1a5ccf9f5567,100
0x7537cb0aee6a3483a7601ebf1084ed4df73166ab,100
0x0743542070891051861f8d0a4550f97b43b0b89a,100
0x82465efd928d4586e0ee09b261ccc6fcca5b8cb5,100
0x10dede4b9512e6bb1c53e1bf60afbb6fa701e68f,100
0xad851ef1ad2ccf8f87413e6c274bccbec37469d2,100
0xaa7b990fa6c1b3fb3ffa09838ecf3a630b2537a0,100
0xfe2e3ccee9714b29ab2fb4e940e52672194815fc,100
0x81aa9aae738f5625197af54e1f3ed9733ba20054,100
0x07a79729efdfe0cc91a91d0810f1ff56bb1cb8f4,100
0x790bca9c7a8865f9f7cdb2acfef2f2c2683eefcf,100
0xa19947da8b916f64ac6f362cec9001d8bcbeee93,100
0x43d98609209e4c143fa719ea59f0bb61469e5aa2,100
0xcb36f8580a36788a48518dec95ea458357e64e30,100
0xce849efc35a0a0a046e67c76b477c5432e4ba58b,100
0x48294a067d1bc5a58bcbab4b3be329d078d9e1af,100
0x665383e535b9b5628316b6f316e8c59b8c575d29,100
0x55f5601357f6e0b10a3386914c93916c6c9a368a,100
0xefbea0c5ba579857060328a3d7b5664268ad719f,100
0xeb263241eb948cc0eb53a58bf743289d074f474f,100
0xb1425f23ea4885d749ff89f3a9481aa3085abc48,100
0x89d323b1c5cf11bf5fcc31e359c03d10282ef610,100
0x07506a5f48d71fdb34d3900fb086d43ef1b58ff9,100
0xce41429cc8d2eb6a1e59da8a28fbbd2ac72599b6,100
0xbe9e7b0ed19526544b55b697107231f9467a805f,100
0x5cbb6ad79008908aa125667d1300558d9253b589,100
0xad9b136a1007f5108a9848c46bcba36874d757bd,100
0x82073f802547feeec0fd49719a3d7697fb66076a,100
0xeabd9371098903e4e476a2a68d0c6c80de8de7aa,100
0xc79750d055baa5fd58e1bd84d57c618411088161,100
0x7c1e9430655963129a0b6edecd8398c06429209f,100
0x0a046eec84765fdfa28d6a1c3e01a6e82641fb2b,100
0xa85de57d5f22560e7c98012bfb8604af20f35933,100
0x7f209fba8ebac8c1d420efe97ae878842ee08f17,100
0xbd4d5116d4795fd6f785f524c4dc9f28bc5ab308,100
0x1d44404c1c53991ec33095225da173d544cd4af3,100
0x8a1fc345452e881c13889d64c99b5cf6f682560f,100
0xfeb3e0f50107f6cfb2ec8c2bc8287f2707e0e2ea,100
0xd8b41b798a7ce8d30cbc87f007ecb95e1d3c876c,100
0xaca2f322d69e07993e073c8730180fb139ca4446,100
0x48e206fd64ddbb9714be058ca6ea6f1479515624,100
0x05e58eb69918074344fd6500381c9bf41d657c86,100
0x121ac669e4c99ef4673b22d57431b3a521292f2c,100
0x183fbd560116a3ff9225eed091592b54733bf992,100
0x23fcb3d855771abe4f9bb2551b5d05f3cf5ed2e5,100
0x5b3fd82cfe646153d5b2659fed8763486e77d80e,100
0xa515f7fb260095eebc860425493b8761b4fc9abd,100
0x39507d530dd2efd2731085524e69bcd84ce5d900,100
0x4c11ba2ed1d936d769d0cce34cbc7ea1e85182d0,100
0xdb02a780e5e4370f50584986822bd551c84fed14,100
0x20da700ea03e9fe8bf3409d6f66105184aefb2fc,100
0x014607f2d6477badd9d74bf2c5d6356e29a9b957,100
0xe3e982096481373e75290b12fa95457c982d4394,100
0x8270a0febba70899419e76a98bf2b5dc15fe2ff4,100
0x9c0c9716e3b8c29b5415b0870c6f1df47af63a89,100
0x2ab6b941a7ac38746feaf1df2c4798b2000465bf,100
0x78bfaa9c9fe1bae8371aff786ea17278bb2c3c44,97.50984031891706
0x3c42803d945b94d15e282ef721e9140cf61122de,81.31521517131753
0x9d99ff2f3308d4dce5394e63bb2827289f5a91c9,73.355957187107
0x8152004d6660a2182018352ab8aa6e917cdb3239,60
0xc0459b954be7f8706b6e8af7398c6c1e4aa1cfb3,59.75384908220314
0xab07f7c93713d0864e7547c66d706b687b6300af,59.48
0xcf79a33acc3b1198f06a409b5d2e38e8f13f9c03,52.553971672117406
0x396f46f439de1694e18d9f7efc9cbcacd8574d54,52.50880421945295
0xc72327a0c8dece032a3358b5cac4f2f2d17f9dd2,52.505359749548205
0x400592a38e38379065c9246dfd96a08c84112f64,52.490938921582114
0x3ae33a504795aeaac835e3f5060f167f2895f3f7,51
0x92eeca199466877a56eea7b939b54717f6acbc2e,50
0x0d2d685b3eaa41d9db61e2d34cd8790e11bc96f4,50
0xb57647a76ff50a75eb3f25c1f65764a287414c5e,50
0x7cdfcad9a7149ff39a0decc547694f64a50c0b81,50
0xbaba775a0400a5e442335ceaa4820edb1ded8f73,50
0x8f306b87c650c94c544f82001e7e344ebd626555,50
0x5cb6e6c521e1262e24a4004f012ae6529e61e30f,44.891407879999996
0x1560af67d207988940fa03d990dd74670f0497a2,44
0x81cfefd8e562a511346fb5872126b72ee6fa5132,44
0xfad96031f28bcce112fbf71f207a9302d64d937e,43.07357649313872
0x0f29b163d459b766240eb465cfc5e332453e01b5,40
0xc6bb80ac6fe401772d1fdeed497da201241a5bf4,40
0x5157d8ff3fcfacac630a1cb5bc9902dcc8433260,38.85
0x92124ae71dfdd7506c2a5bf9fae6834b100c239a,37.002028948845336
0xb224614c79ccc0b31dbbfacf4fbcde178a0d8817,36.53186093195775
0x526c9c964440ebc308ac95f3df68feb5673a4714,36.51260913478303
0xbded3d6abca4136116f930e78d56d0b111fc3e5a,33.030265315325344
0x91d4ebb05d3273bdb74af69c20b826f9e76ae542,33
0x0e26ad20da3ed9530f34f0ce7cad089099a5b5cb,32.58163085728776
0x3a2fac2ab3cf4bc342910eac744cc68c8b9a69bf,31.979073847355153
0xe0028eae12c1d85e0131ba98f4079e43e4a6b289,30.65725331
0x7f7cbd039489f3936a005d0ab5da2e75bc786d78,30.287461490665507
0x5154823f97fe3692d070e038507348c121dcba24,30
0x3db5b38ef4b433d9c6a664bd35551be73313189a,28.67867774390326
0x43b918a38910fb79794d1267a90245b4721d1d3d,27.9
0x4a38c18f58e574c28c57e3344f140a32141775d4,24.873900893744842
0x3d88573f89395178f43faf65c88a2607246c34d4,24.7642
0x2a87c1345024ab463acc26417124c433b3069fdd,23
0x53cb259bf705a5d1cd421397bee4e4967c918474,18
0xd861415f6703ab50ce101c7e6f6a80ada1fc2b1c,17.671985393118252
0xbd9c1edaecc5f22ec8d2cd4591d4bd2a8c33d6ce,15.185800524737068
0x456a4f21597d3ecbce4b637d8cac315f1b80da0b,15
0x9f0ba6e1845c751eda1113f22748cea91819f582,15
0xd1c49d7598faef36406187a6f88b8692e0d3477f,15
0xc1f25a8d6a7dec9ae97714bd5c2c058c7d31a6fa,15
0x9131842aa84a747e19cc8b8f4e2eb8f6d03d9a3b,14.899486101297978
0x7bfe57865fb7b6337f543cad5fe854fe59ab3d50,14.1337178301036
0x30fa733b527507f2e111aec41e8d2be76b71fc4b,14.104896800517476
0x0e5e4f0f189a68ff463720857f9fcf7de737f4f0,14.076163837535585
0x13fd7e5735506fdbba0b7dba2883057a9e707b38,14.047518582723578
0xf2019c719303513133d41113d6d40353745aac4d,13.373652650217249
0x1df28a7b5524e0aad3a76b52240211cbfb9cf64a,12.988201589660328
0x62ae87c843d94a94e6a2431cfe78b00f58301d7b,12
0x0ad5ab29b8aa8a8c7bece5f03cc5efe8a2ab292b,11.519149539701253
0x8d8bea3962ee60b35c138e62e656126bab9c8128,10.447424743718699
0x5f5d8b3cf23368b9b5fab4e4a391a998803c292f,10.000000000000009
0x7a122100f101e8819b23f237d62a3bb7480a6ad0,10
0xa2454948da025e7740d47fbe2f25da9deda09333,10
0xdab5541bfd1297a128cb6cb580ac9b58a7d574db,10
0x4e99937fa9688bcc17903da8e28c3faed3c59aa3,10
0xfe5f86f8aefb83d96c5205c1ccc0b140cff79e09,9.947945332788246
0x5186d8f68b9ecd547cce075c0a6a0f24fe9d4bf5,7.325577988103261
0x3fc2ca5d9629f2826c8fca8667e1c74dae3f76d4,7.28374962679525
0xd19a63ab65ce2e9e6c9b62cb46a89ba86cc0e67f,7
0x344aedd72a51bd30394f9f4cdb754cd4be3c7f51,7
0x27de09bea814d98d966bb53b258d121e2792cb59,7
0xbe7bb2b98a67c7d5d4676040a59f3188ebbc5842,7
0x9ea2f43973439d98603ff0d1788d571ae056c341,7
0x187878aed05077ca0a6b586aa0cd633fd31adc06,6.7570028817912124
0x6624a709b7557db3be1a7ef701c7ceb6e8d7b97c,6
0x469f7fab9343857e0ace8be9a5169ac24b24e396,5.452882590157201
0xc5f450608828a7c284f488b7313fc90bb7acad15,5
0xa417100ddcd35787e6c0598e63db45ef5ecca567,4.866584235830085
0x2f4167abaa9779e41dcd3798ce7f9d0826003d4c,3.867533837568302
0xc1aaffcaa8fca34e578dc1db08902dc8f29f38d4,2.8504473789341733
0x39c3bd73ebc48b492c5e87e69c8e4ccd2342bda7,2.2395569938548827
0x56fa14bbe0117ec01407ee86c20dfc1a1d2f51f6,2
0x8ad28cd5a95fff99130308278c1206787136d969,2
0x6fa54ef1866369bf23c8b840209ee5eef7533169,2
0x1c0594f4fb52e536a298a32bf2e2fa2cca954415,2
0xdff44058433a0ee98bd70f4a49aba17c90bcabb9,2
0x1b3593cafcf7246e071078876872d48406b04867,2
0x4d29a5fdb0787690bd1c68e0107753c3ad1cf67b,2
0x5bbcb5e3bbdd08c694ca674d218c4310ae2fb13b,2
0x887cf3351658479af1a7dce6e306145bfed532bd,2
0x41cb654d1f47913acab158a8199191d160dabe4a,1.1
0x03cddb901b84f7e4d49350fedf0b764ab6fcfe73,1
0xfca99eeafe97936fb923388e2cabec54fd1e7731,1
0x237568bc7d8a2dd69714519c5572649bed6d4cb9,1
0x0590d5bfbbde48ed966b056e2a670dd424d5d4a1,1
0xf1ec938a362138ff0cc5268ec32690d9a137e83a,1
0x4986ce0eb00cade9450aaf7edb5bc33a1c83ed87,1
0x6a303c789ca70bb0562f84c1aaa308805aee9312,1
0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,0.4377890238414466
0xad2a23c2dbd2fb6c55aee22d7002fe62d9d09dc2,0.36331418347506533
0x81f40fb6c4f2a4aaa40ee56111258948881bc45f,0.3518523611528508
0xcf86c6056b412ed69c4b53d4f18d091a284d7b9b,0.23165789293268801
0x0194325bf525be0d4fbb0856894ced74da3b8356,0.08001999157841055
0x1495d3a454eb1301a0b4530176099456639ef110,0.07075142296085121
0x657dd0c36cab330d5df1bd45d327d0e6c3f7e2d5,0.05
0x92b52e6441a9e2e03d080e951249d93df222f855,3.637978807091713e-12
0x0ae3636a58b2c1455fdce1e3d3db92dce03b8cfe,1.8189894035458565e-12
0x6ac81ed433b45ac181c9764e8402ae9ce413633b,9.094947017729282e-13
0xc2e2b715d9e302947ec7e312fd2384b5a1296099,2.2737367544323206e-13
0x18cc723d001d0ff6d9508e412c51733de9163b2a,0
0x301605c95acbed7a1fd9c2c0deee964e2afbd0c3,0
0x864836929f6635880fccdc09001a68b0de863dc2,0
0xfa2199d17b5fae567bf82a0806921a20ddffe8d8,0
0x75b15cac68746a058a13178cae342317df861e90,0
